verb,aspect,pair,pair_aspect,pair_type,similarity
pomijać,ndk,pominąć,dk,suffixed,0.7330189882278408
ponosić,ndk,ponieść,dk,suffixed,0.7570428628021484
popełniać,ndk,popełnić,dk,suffixed,0.818923500664534
popierać,ndk,poprzeć,dk,suffixed,0.706655255389758
popijać,ndk,popić,dk,suffixed,0.7474404398912913
poprawiać,ndk,poprawić,dk,suffixed,0.8172759435073249
porównywać,ndk,porównać,dk,suffixed,0.7614619982813754
poruszać,ndk,poruszyć,dk,suffixed,0.6537428165055733
posiadać,ndk,posiąść,dk,suffixed,0.5596320632741092
posiadać,ndk,posieść,dk,suffixed,0.33265429566321436
postanawiać,ndk,postanowić,dk,suffixed,0.7065594548108525
postępować,ndk,postąpić,dk,suffixed,0.7450544446111215
postrzegać,ndk,postrzec,dk,suffixed,0.6300915105216722
posuwać,ndk,posunąć,dk,suffixed,0.6439226981100199
posyłać,ndk,posłać,dk,suffixed,0.7519669520925935
poszukiwać,ndk,poszukać,dk,suffixed,0.7384751919019255
poświęcać,ndk,poświęcić,dk,suffixed,0.8528599329485319
potrząsać,ndk,potrząsnąć,dk,suffixed,0.7465762180603233
potwierdzać,ndk,potwierdzić,dk,suffixed,0.6966369697908026
powiększać,ndk,powiększyć,dk,suffixed,0.717874306269506
powodować,ndk,spowodować,dk,empty,0.8756764834481505
powoływać,ndk,powołać,dk,suffixed,0.7537918075135138
powracać,ndk,powrócić,dk,suffixed,0.7183907206484893
powstawać,ndk,powstać,dk,suffixed,0.78671120816644
powstrzymywać,ndk,powstrzymać,dk,suffixed,0.7963160106473876
powtarzać,ndk,powtórzyć,dk,suffixed,0.7808995476807173
poznawać,ndk,poznać,dk,suffixed,0.7360235707972714
pozostawać,ndk,pozostać,dk,suffixed,0.8172091730302028
pozostawiać,ndk,pozostawić,dk,suffixed,0.8296936361982865
pozwalać,ndk,pozwolić,dk,suffixed,0.7505018463434071
pragnąć,ndk,zapragnąć,dk,empty,0.7508120146623841
prezentować,ndk,zaprezentować,dk,empty,0.6818304462391285
prezentować,ndk,sprezentować,dk,derived,0.4669342496330785
produkować,ndk,wyprodukować,dk,empty,0.7830087124621424
proponować,ndk,zaproponować,dk,empty,0.7758956483084782
prosić,ndk,poprosić,dk,empty,0.8397540010198753
prosić,ndk,oprosić,dk,empty,0.6514903465484292
prosić,ndk,doprosić,dk,derived,0.6938667041370312
prosić,ndk,naprosić,dk,derived,0.5409430595820225
prosić,ndk,odprosić,dk,derived,0.6524718757600197
prosić,ndk,poprosić,dk,derived,0.8397540010198753
prosić,ndk,przeprosić,dk,derived,0.5708022026419586
prosić,ndk,sprosić,dk,derived,0.6338549515206008
prosić,ndk,uprosić,dk,derived,0.7039180441980618
prosić,ndk,wyprosić,dk,derived,0.7260284845666626
prosić,ndk,zaprosić,dk,derived,0.5976255165739089
protestować,ndk,zaprotestować,dk,empty,0.7525639563391439
próbować,ndk,spróbować,dk,empty,0.7966712500996971
próbować,ndk,wypróbować,dk,derived,0.5775131514516186
próbować,ndk,popróbować,dk,derived,0.7105876468353592
przebiegać,ndk,przebiec,dk,suffixed,0.47982826405546475
przebiegać,ndk,przebiegnąć,dk,suffixed,0.597618110134597
przebierać,ndk,przebrać,dk,suffixed,0.6103773259175901
przebijać,ndk,przebić,dk,suffixed,0.7195047473314992
przebywać,ndk,przebyć,dk,suffixed,0.4302412127682338
przechowywać,ndk,przechować,dk,suffixed,0.7973087287672525
przeciągać,ndk,przeciągnąć,dk,suffixed,0.7411650098118499
przecinać,ndk,przeciąć,dk,suffixed,0.7380436821336803
przedstawiać,ndk,przedstawić,dk,suffixed,0.747925342853679
przeglądać,ndk,przeglądnąć,dk,suffixed,0.677145671568551
przeglądać,ndk,przejrzeć,dk,suffixed,0.7024768646801947
przegrywać,ndk,przegrać,dk,suffixed,0.7274285538317389
przejawiać,ndk,przejawić,dk,suffixed,0.7880310254922307
przejeżdżać,ndk,przejechać,dk,suffixed,0.6444858800530323
przejmować,ndk,przejąć,dk,suffixed,0.5879675735869149
przekazywać,ndk,przekazać,dk,suffixed,0.7877382903236658
przeklinać,ndk,przekląć,dk,suffixed,0.6263664732078896
przekonywać,ndk,przekonać,dk,suffixed,0.6886099994526735
przekraczać,ndk,przekroczyć,dk,suffixed,0.869791819230209
przemawiać,ndk,przemówić,dk,suffixed,0.644561450189771
przemierzać,ndk,przemierzyć,dk,suffixed,0.8108075950231143
przenikać,ndk,przeniknąć,dk,suffixed,0.6611392126469675
przenosić,ndk,przenieść,dk,suffixed,0.7599136913471314
przepadać,ndk,przepaść,dk,suffixed,0.22164216415868498
przepraszać,ndk,przeprosić,dk,suffixed,0.7046831481492669
przeprowadzać,ndk,przeprowadzić,dk,suffixed,0.843525235984689
przerażać,ndk,przerazić,dk,suffixed,0.7575408289048773
przerywać,ndk,przeryć,dk,suffixed,0.46679540576477974
przesadzać,ndk,przesadzić,dk,suffixed,0.8284892973096006
przestawać,ndk,przestać,dk,suffixed,0.7253319128575494
przestrzegać,ndk,przestrzec,dk,suffixed,0.5459894341764336
przesuwać,ndk,przesunąć,dk,suffixed,0.6821104385678745
przesyłać,ndk,przesłać,dk,suffixed,0.731119713125567
przeszkadzać,ndk,przeszkodzić,dk,suffixed,0.6859111396946505
przeważać,ndk,przeważyć,dk,suffixed,0.5563919711704771
przewidywać,ndk,przewidzieć,dk,suffixed,0.7473590314776394
przewracać,ndk,przewrócić,dk,suffixed,0.7165198123162189
przewyższać,ndk,przewyższyć,dk,suffixed,0.7314551325830467
przeżywać,ndk,przeżyć,dk,suffixed,0.6522809053992805
przybierać,ndk,przybrać,dk,suffixed,0.806165456861177
przybywać,ndk,przybyć,dk,suffixed,0.5783760541001841
przychodzić,ndk,przyjść,dk,suffixed,0.7351511586884969
przyciągać,ndk,przyciągnąć,dk,suffixed,0.8099042972207849
przyciskać,ndk,przycisnąć,dk,suffixed,0.7683719862306948
przyczyniać,ndk,przyczynić,dk,suffixed,0.8320614997754964
przyglądać,ndk,przyjrzeć,dk,suffixed,0.7913240613825461
przyglądać,ndk,przyglądnąć,dk,suffixed,0.7889100293494722
przygotowywać,ndk,przygotować,dk,suffixed,0.8158235772932603
przyjeżdżać,ndk,przyjechać,dk,suffixed,0.7602344658821255
przyjmować,ndk,przyjąć,dk,suffixed,0.754602120757185
przynosić,ndk,przynieść,dk,suffixed,0.8078933400930135
przypadać,ndk,przypaść,dk,suffixed,0.6138697650591066
przypatrywać,ndk,przypatrzyć,dk,suffixed,0.823652677174463
przypatrywać,ndk,przypatrzeć,dk,suffixed,0.8066688390968816
przypisywać,ndk,przypisać,dk,suffixed,0.8170862079266541
przypominać,ndk,przypomnieć,dk,suffixed,0.68427556344163
przypuszczać,ndk,przypuścić,dk,suffixed,0.6527972594177449
przysięgać,ndk,przysiąc,dk,suffixed,0.5925753534716931
przysięgać,ndk,przysięgnąć,dk,suffixed,0.8112413438918723
przywiązywać,ndk,przywiązać,dk,suffixed,0.7301879819213465
przywoływać,ndk,przywołać,dk,suffixed,0.7467168973844105
przyznawać,ndk,przyznać,dk,suffixed,0.5924698749617314
psuć,ndk,zepsuć,dk,empty,0.7326829634318263
psuć,ndk,popsuć,dk,empty,0.7768115928882702
publikować,ndk,opublikować,dk,empty,0.7796515892606044
puszczać,ndk,puścić,dk,suffixed,0.7790614028097821
pytać,ndk,spytać,dk,empty,0.8023862563960656
pytać,ndk,wypytać,dk,derived,0.6956055227339485
pytać,ndk,zapytać,dk,derived,0.8044391965606944
radzić,ndk,poradzić,dk,empty,0.8658196607544735
radzić,ndk,doradzić,dk,derived,0.49624084886384456
radzić,ndk,odradzić,dk,derived,0.3692707664586159
ratować,ndk,uratować,dk,empty,0.8460099067385127
ratować,ndk,odratować,dk,derived,0.6495589117003233
ratować,ndk,poratować,dk,derived,0.6241596867315439
reagować,ndk,zareagować,dk,empty,0.8235829706319312
realizować,ndk,zrealizować,dk,empty,0.8416234699657472
relacjonować,ndk,zrelacjonować,dk,empty,0.7983982900650092
rezygnować,ndk,zrezygnować,dk,empty,0.8533876803027934
robić,ndk,zrobić,dk,empty,0.8441086193381662
robić,ndk,dorobić,dk,derived,0.534853632803825
robić,ndk,nadrobić,dk,derived,0.3696029850595792
robić,ndk,odrobić,dk,derived,0.40006020676750054
robić,ndk,podrobić,dk,derived,0.3706676356818599
robić,ndk,przerobić,dk,derived,0.515904285591853
robić,ndk,urobić,dk,derived,0.4368061956910413
robić,ndk,wyrobić,dk,derived,0.4076230160712222
robić,ndk,zarobić,dk,derived,0.49325040327039793
rodzić,ndk,urodzić,dk,empty,0.6484592272657634
rosnąć,ndk,urosnąć,dk,empty,0.72728167285622
rozbijać,ndk,rozbić,dk,suffixed,0.7462398963318009
rozciągać,ndk,rozciągnąć,dk,suffixed,0.7628915286087977
rozdawać,ndk,rozdać,dk,suffixed,0.7281433791604885
rozglądać,ndk,rozglądnąć,dk,suffixed,0.7865649150509713
rozglądać,ndk,rozejrzeć,dk,suffixed,0.788529506219096
rozgrywać,ndk,rozegrać,dk,suffixed,0.7186438067999956
rozgrywać,ndk,rozgrać,dk,suffixed,0.4356740668597632
rozlegać,ndk,rozlec,dk,suffixed,0.32734722847612496
rozlegać,ndk,rozlegnąć,dk,suffixed,0.7102226719616468
rozpoczynać,ndk,rozpocząć,dk,suffixed,0.7863766001597058
rozpoznawać,ndk,rozpoznać,dk,suffixed,0.7323046649737813
rozumieć,ndk,zrozumieć,dk,empty,0.6792041228909667
rozważać,ndk,rozważyć,dk,suffixed,0.7443214741830178
rozwiązywać,ndk,rozwiązać,dk,suffixed,0.7691294446122189
rozwijać,ndk,rozwinąć,dk,suffixed,0.7103851381948243
rozwijać,ndk,rozwić,dk,suffixed,0.3999695899903596
ruszać,ndk,ruszyć,dk,suffixed,0.7778647148653134
rysować,ndk,narysować,dk,empty,0.7294988829999397
rysować,ndk,dorysować,dk,derived,0.5857452375225051
rysować,ndk,obrysować,dk,derived,0.6437091328181352
rysować,ndk,odrysować,dk,derived,0.6044121666540191
rysować,ndk,porysować,dk,derived,0.5332593593323576
rysować,ndk,przerysować,dk,derived,0.5971523599025683
rysować,ndk,rozrysować,dk,derived,0.5852669418216884
rysować,ndk,wrysować,dk,derived,0.6389293852184278
rysować,ndk,wyrysować,dk,derived,0.636953525866058
rysować,ndk,zarysować,dk,derived,0.4778920667259594
rysować,ndk,zrysować,dk,derived,0.5976127339412193
ryzykować,ndk,zaryzykować,dk,empty,0.7388819797452728
rzucać,ndk,rzucić,dk,suffixed,0.768936591661644
siadać,ndk,siąść,dk,suffixed,0.6793695185655725
siadać,ndk,sieść,dk,suffixed,0.30533285552459544
sięgać,ndk,sięgnąć,dk,suffixed,0.8305456863537627
skakać,ndk,skoczyć,dk,suffixed,0.6806812335044474
skarżyć,ndk,poskarżyć,dk,empty,0.7361548680375418
skarżyć,ndk,zaskarżyć,dk,derived,0.6626731189891398
skłaniać,ndk,skłonić,dk,suffixed,0.720567164330032
skręcać,ndk,skręcić,dk,suffixed,0.7143805488534963
skupiać,ndk,skupić,dk,suffixed,0.8524889773101014
słuchać,ndk,posłuchać,dk,empty,0.8001182851856973
słyszeć,ndk,usłyszeć,dk,empty,0.81755852344417
snuć,ndk,usnuć,dk,empty,0.6121958549885941
spacerować,ndk,pospacerować,dk,empty,0.7610523826380325
spadać,ndk,spaść,dk,suffixed,0.763909721586182
spełniać,ndk,spełnić,dk,suffixed,0.8385781980633099
spędzać,ndk,spędzić,dk,suffixed,0.8635537667741779
spieszyć,ndk,pospieszyć,dk,empty,0.7737488900559278
spisywać,ndk,spisać,dk,suffixed,0.7083898363091242
spływać,ndk,spłynąć,dk,suffixed,0.7432711295128824
spływać,ndk,spławić,dk,derived,0.48249072682539773
spoczywać,ndk,spocząć,dk,suffixed,0.7476059722293936
spoglądać,ndk,spoglądnąć,dk,suffixed,0.6405593607004788
spoglądać,ndk,spojrzeć,dk,suffixed,0.7430262377355288
spoglądać,ndk,spójrzeć,dk,suffixed,0.5445324534918243
spotykać,ndk,spotkać,dk,suffixed,0.7343826976273472
sprawdzać,ndk,sprawdzić,dk,suffixed,0.7867199951712542
sprawiać,ndk,sprawić,dk,suffixed,0.7647336728410229
sprowadzać,ndk,sprowadzić,dk,suffixed,0.7782778701086637
sprzątać,ndk,sprzątnąć,dk,suffixed,0.6774940225092153
sprzeciwiać,ndk,sprzeciwić,dk,suffixed,0.7095591294181282
sprzedawać,ndk,sprzedać,dk,suffixed,0.7701506849295824
spuszczać,ndk,spuścić,dk,suffixed,0.7708810293787072
stać,ndk,stawać,dk,suffixed,0.6527897864654282
starać,ndk,postarać,dk,empty,0.7906330964460216
startować,ndk,wystartować,dk,empty,0.817646012387111
stawać,ndk,stać,dk,suffixed,0.6527897864654282
stawać,ndk,stanąć,dk,suffixed,0.6692632564077544
stawiać,ndk,postawić,dk,empty,0.7792914499440113
stawiać,ndk,stawić,dk,suffixed,0.6226623923016836
stosować,ndk,zastosować,dk,empty,0.854415567710253
straszyć,ndk,nastraszyć,dk,empty,0.7212346325512066
straszyć,ndk,przestraszyć,dk,empty,0.7338374023411163
straszyć,ndk,odstraszyć,dk,derived,0.6341791285877246
strzec,ndk,ustrzec,dk,empty,0.5102137108043143
strzelać,ndk,strzelić,dk,suffixed,0.6841305469850182
strzelać,ndk,ostrzelać,dk,derived,0.7029799774347565
strzelać,ndk,rozstrzelać,dk,derived,0.6130649306399591
studiować,ndk,przestudiować,dk,empty,0.5683310897725056
stukać,ndk,stuknąć,dk,suffixed,0.6153087591747587
stukać,ndk,nastukać,dk,derived,0.6546638930559748
stwarzać,ndk,stworzyć,dk,suffixed,0.6095370924300721
stwierdzać,ndk,stwierdzić,dk,suffixed,0.5939190635617224
sugerować,ndk,zasugerować,dk,empty,0.7226537441668663
sypać,ndk,sypnąć,dk,suffixed,0.6700897041295096
szacować,ndk,oszacować,dk,empty,0.8247304776708945
szarpać,ndk,szarpnąć,dk,suffixed,0.6185108116373723
szarpać,ndk,rozszarpać,dk,derived,0.6308252816253492
szarpać,ndk,obszarpać,dk,derived,0.5976681750905366
szarpać,ndk,wyszarpać,dk,derived,0.6183571041188183
szeptać,ndk,szepnąć,dk,suffixed,0.7112101240603783
szeptać,ndk,wyszeptać,dk,derived,0.7677580103805064
szkodzić,ndk,zaszkodzić,dk,empty,0.7868305969990828
szykować,ndk,uszykować,dk,empty,0.6703133070033799
szykować,ndk,przyszykować,dk,derived,0.7085795172612133
ściągać,ndk,ściągnąć,dk,suffixed,0.8111321852362023
ściskać,ndk,ścisnąć,dk,suffixed,0.694173137208843
śmiać,ndk,roześmiać,dk,empty,0.700856013952867
śpieszyć,ndk,pośpieszyć,dk,empty,0.7582944291640409
śpiewać,ndk,zaśpiewać,dk,empty,0.7861730636720027
śpiewać,ndk,odśpiewać,dk,derived,0.6771518816811358
śpiewać,ndk,wyśpiewać,dk,derived,0.7353163097959969
śpiewać,ndk,dośpiewać,dk,derived,0.6359265615610037
tańczyć,ndk,zatańczyć,dk,empty,0.7802492496968249
tańczyć,ndk,przetańczyć,dk,derived,0.6555308764128323
tańczyć,ndk,wytańczyć,dk,derived,0.6193690639457509
tkwić,ndk,utkwić,dk,empty,0.633955100711588
tłuc,ndk,stłuc,dk,empty,0.5667411176378983
tłuc,ndk,dotłuc,dk,derived,0.4231747080368763
tłuc,ndk,nadtłuc,dk,derived,0.43307502550176635
tłuc,ndk,natłuc,dk,derived,0.5932447296793238
tłuc,ndk,obtłuc,dk,derived,0.5566628424569767
tłuc,ndk,odtłuc,dk,derived,0.46859882396262187
tłuc,ndk,otłuc,dk,derived,0.48313699291334344
tłuc,ndk,potłuc,dk,derived,0.5251934227318393
tłuc,ndk,przetłuc,dk,derived,0.4159495964612354
tłuc,ndk,przytłuc,dk,derived,0.46261249815905536
tłuc,ndk,roztłuc,dk,derived,0.5797401903155753
tłuc,ndk,utłuc,dk,derived,0.6251114586312876
tłuc,ndk,wtłuc,dk,derived,0.5530149393179702
tłuc,ndk,wytłuc,dk,derived,0.6278512449285708
tłuc,ndk,zatłuc,dk,derived,0.6075608445289407
tłumaczyć,ndk,przetłumaczyć,dk,empty,0.658799079007756
tłumaczyć,ndk,wytłumaczyć,dk,empty,0.7696966436491647
toczyć,ndk,potoczyć,dk,empty,0.6647568852306767
tonąć,ndk,zatonąć,dk,empty,0.7086545629069811
tonąć,ndk,utonąć,dk,empty,0.6875837726145615
tracić,ndk,stracić,dk,empty,0.7916001171088826
trafiać,ndk,trafić,dk,suffixed,0.7741816840691178
traktować,ndk,potraktować,dk,empty,0.8855593732524258
trenować,ndk,wytrenować,dk,empty,0.6806511499782869
troszczyć,ndk,zatroszczyć,dk,empty,0.7806119189187738
trząść,ndk,zatrząść,dk,empty,0.6078200717082018
tworzyć,ndk,utworzyć,dk,empty,0.7465427871264906
tworzyć,ndk,stworzyć,dk,derived,0.7980436927023721
ubiegać,ndk,ubiec,dk,suffixed,0.3216893031983721
ubiegać,ndk,ubiegnąć,dk,suffixed,0.55883300166317
ubierać,ndk,ubrać,dk,suffixed,0.7802783161181461
uciekać,ndk,uciec,dk,suffixed,0.788211448120631
uciekać,ndk,ucieknąć,dk,suffixed,0.6321112388277021
uczyć,ndk,nauczyć,dk,empty,0.8642143496308631
uczyć,ndk,oduczyć,dk,derived,0.606383788597699
uczyć,ndk,wyuczyć,dk,derived,0.6622452040523888
uczyć,ndk,douczyć,dk,derived,0.6260864207362359
uczyć,ndk,przeuczyć,dk,derived,0.5413865485516045
udawać,ndk,udać,dk,suffixed,0.5370553308172593
uderzać,ndk,uderzyć,dk,suffixed,0.7796589427704126
udzielać,ndk,udzielić,dk,suffixed,0.7985048779802613
ufać,ndk,zaufać,dk,empty,0.8295325025335436
ujawniać,ndk,ujawnić,dk,suffixed,0.8038992367488671
ujmować,ndk,ująć,dk,suffixed,0.6230450145933623
ukazywać,ndk,ukazać,dk,suffixed,0.7324665097427495
ukrywać,ndk,ukryć,dk,suffixed,0.7378878810683387
ulegać,ndk,ulec,dk,suffixed,0.7900889222825735
ulegać,ndk,ulegnąć,dk,suffixed,0.6926378124283246
ułatwiać,ndk,ułatwić,dk,suffixed,0.8223607898504471
umierać,ndk,umrzeć,dk,suffixed,0.7584401939736193
umieszczać,ndk,umieścić,dk,suffixed,0.7928925566064823
umożliwiać,ndk,umożliwić,dk,suffixed,0.8039903299591592
uniemożliwiać,ndk,uniemożliwić,dk,suffixed,0.795192001962164
unikać,ndk,uniknąć,dk,suffixed,0.7128302623299443
unosić,ndk,unieść,dk,suffixed,0.6236347180850232
upierać,ndk,uprzeć,dk,suffixed,0.5603263948987671
uprawiać,ndk,uprawić,dk,suffixed,0.7737874057202325
urządzać,ndk,urządzić,dk,suffixed,0.7003766346574849
uspokajać,ndk,uspokoić,dk,suffixed,0.7425913386792962
usprawiedliwiać,ndk,usprawiedliwić,dk,suffixed,0.724271911936329
ustalać,ndk,ustalić,dk,suffixed,0.736852365061172
ustawiać,ndk,ustawić,dk,suffixed,0.8337586224254703
ustępować,ndk,ustąpić,dk,suffixed,0.7935444532405904
usuwać,ndk,usunąć,dk,suffixed,0.7632432585492878
uśmiechać,ndk,uśmiechnąć,dk,suffixed,0.7291732258031163
uświadamiać,ndk,uświadomić,dk,suffixed,0.7276968992241976
utrudniać,ndk,utrudnić,dk,suffixed,0.8157531646719336
utrzymywać,ndk,utrzymać,dk,suffixed,0.8126658932804193
uwielbiać,ndk,uwielbić,dk,suffixed,0.6373128899688226
uwzględniać,ndk,uwzględnić,dk,suffixed,0.7974078951201135
uzasadniać,ndk,uzasadnić,dk,suffixed,0.754519092722908
uznawać,ndk,uznać,dk,suffixed,0.7486256780336076
uzupełniać,ndk,uzupełnić,dk,suffixed,0.7914094251612451
uzyskiwać,ndk,uzyskać,dk,suffixed,0.7247496717461237
używać,ndk,użyć,dk,suffixed,0.8237499994065607
wahać,ndk,zawahać,dk,empty,0.5921080197308979
walić,ndk,walnąć,dk,suffixed,0.6323155679509213
ważyć,ndk,zważyć,dk,empty,0.5384013550243077
wątpić,ndk,zwątpić,dk,empty,0.7482651895561685
wbijać,ndk,wbić,dk,suffixed,0.7964884949534887
wciągać,ndk,wciągnąć,dk,suffixed,0.784684195146181
wciskać,ndk,wcisnąć,dk,suffixed,0.8027246990849584
widzieć,ndk,zobaczyć,dk,suppletion,0.7087346998424493
wierzyć,ndk,uwierzyć,dk,empty,0.8097231353009413
wieść,ndk,powieść,dk,empty,0.43957960818824615
wieść,ndk,dowieść,dk,derived,0.3406843730090334
wieść,ndk,odwieść,dk,derived,0.29476874450905
wieść,ndk,przywieść,dk,derived,0.36612409534350787
wieść,ndk,uwieść,dk,derived,0.2642607304554976
wieść,ndk,wywieść,dk,derived,0.2537339451924636
wieść,ndk,zwieść,dk,derived,0.27753389370874193
wieść,ndk,zawieść,dk,derived,0.32455565324532487
wieźć,ndk,powieźć,dk,empty,0.6959966218114967
wieźć,ndk,zwieźć,dk,derived,0.6900204256090765
wieźć,ndk,zawieźć,dk,derived,0.7348964174999302
wieźć,ndk,przywieźć,dk,derived,0.6865525912488568
wirować,ndk,wywirować,dk,empty,0.4843097234917363
witać,ndk,przywitać,dk,empty,0.750215556287293
wkraczać,ndk,wkroczyć,dk,suffixed,0.7459376811597453
wlec,ndk,powlec,dk,empty,0.44465037519561146
włączać,ndk,włączyć,dk,suffixed,0.8261320955324283
wnosić,ndk,wnieść,dk,suffixed,0.7686187173669494
wołać,ndk,zawołać,dk,empty,0.6540438374231262
wołać,ndk,przywołać,dk,derived,0.3977095613823154
wpadać,ndk,wpaść,dk,suffixed,0.7316357887409001
wpatrywać,ndk,wpatrzeć,dk,suffixed,0.8092994169553925
wpatrywać,ndk,wpatrzyć,dk,suffixed,0.8016767312907503
wpisywać,ndk,wpisać,dk,suffixed,0.7358765407375394
wpływać,ndk,wpłynąć,dk,suffixed,0.8537147354257645
wprowadzać,ndk,wprowadzić,dk,suffixed,0.8469439214098881
wpuszczać,ndk,wpuścić,dk,suffixed,0.7948763378319879
wracać,ndk,wrócić,dk,suffixed,0.8353404421070532
wrzeszczeć,ndk,wrzasnąć,dk,suffixed,0.6505246184271005
wrzeszczeć,ndk,zawrzeszczeć,dk,empty,0.5786070634632204
wrzucać,ndk,wrzucić,dk,suffixed,0.8241602758724155
wsiadać,ndk,wsiąść,dk,suffixed,0.7727194981278408
wskazywać,ndk,wskazać,dk,suffixed,0.6878074696463479
wspierać,ndk,wesprzeć,dk,suffixed,0.7919847578031518
wspinać,ndk,wspiąć,dk,suffixed,0.7389912397292273
wspominać,ndk,wspomnąć,dk,suffixed,0.5811363203045135
wspominać,ndk,wspomnieć,dk,suffixed,0.6531857246608871
wstawać,ndk,wstać,dk,suffixed,0.8429134289893204
wtrącać,ndk,wtrącić,dk,suffixed,0.5803513394530401
wybierać,ndk,wybrać,dk,suffixed,0.8013402020917063
wybuchać,ndk,wybuchnąć,dk,suffixed,0.7010435611511721
wychowywać,ndk,wychować,dk,suffixed,0.7976505569219285
wyciągać,ndk,wyciągnąć,dk,suffixed,0.8193305175585571
wycierać,ndk,wytrzeć,dk,suffixed,0.7154674403861521
wycofywać,ndk,wycofać,dk,suffixed,0.7536687575685674
wyczuwać,ndk,wyczuć,dk,suffixed,0.7325060379535977
wyć,ndk,zawyć,dk,empty,0.5878223730428447
wydawać,ndk,wydać,dk,suffixed,0.7539393586789451
wydobywać,ndk,wydobyć,dk,suffixed,0.7505046543756706
wyglądać,ndk,wyglądnąć,dk,suffixed,0.6402058034783046
wyglądać,ndk,wyjrzeć,dk,suffixed,0.32204611747452705
wygrywać,ndk,wygrać,dk,suffixed,0.7468674391365162
wyjaśniać,ndk,wyjaśnić,dk,suffixed,0.7748796519294961
wyjmować,ndk,wyjąć,dk,suffixed,0.7519629836709052
wykazywać,ndk,wykazać,dk,suffixed,0.7298768567165994
wykluczać,ndk,wykluczyć,dk,suffixed,0.7236579999492642
wykonywać,ndk,wykonać,dk,suffixed,0.79743609873859
wykorzystywać,ndk,wykorzystać,dk,suffixed,0.8269581663558037
wykrzykiwać,ndk,wykrzyknąć,dk,suffixed,0.6410892672717454
wyliczać,ndk,wyliczyć,dk,suffixed,0.7001024678436398
wyłaniać,ndk,wyłonić,dk,suffixed,0.625147839182156
wyłączać,ndk,wyłączyć,dk,suffixed,0.7686986107775851
wymieniać,ndk,wymienić,dk,suffixed,0.738249318838515
wymyślać,ndk,wymyśleć,dk,suffixed,0.7328567094568798
wymyślać,ndk,wymyślić,dk,suffixed,0.7479297444311993
wynajmować,ndk,wynająć,dk,suffixed,0.7871060478161295
wynikać,ndk,wyniknąć,dk,suffixed,0.6089959951780779
wynosić,ndk,wynieść,dk,suffixed,0.7707545565275754
wyobrażać,ndk,wyobrazić,dk,suffixed,0.7495878344642921
wypadać,ndk,wypaść,dk,suffixed,0.5979040996314231
wypatrywać,ndk,wypatrzyć,dk,suffixed,0.7165666747459372
wypatrywać,ndk,wypatrzeć,dk,suffixed,0.7053359265151742
wypełniać,ndk,wypełnić,dk,suffixed,0.8298044622078132
wypływać,ndk,wypłynąć,dk,suffixed,0.7231630470031855
wypowiadać,ndk,wypowiedzieć,dk,suffixed,0.7949797396456897
wyprawiać,ndk,wyprawić,dk,suffixed,0.7527226923422211
wyprowadzać,ndk,wyprowadzić,dk,suffixed,0.8056342307834282
wyprzedzać,ndk,wyprzedzić,dk,suffixed,0.67298019794706
wypuszczać,ndk,wypuścić,dk,suffixed,0.8037509420448059
wypytywać,ndk,wypytać,dk,suffixed,0.7245455419720858
wyrastać,ndk,wyrosnąć,dk,suffixed,0.7074441892957481
wyrastać,ndk,wyróść,dk,suffixed,0.38946304524825504
wyrażać,ndk,wyrazić,dk,suffixed,0.8054004467601454
wyróżniać,ndk,wyróżnić,dk,suffixed,0.6801296135631768
wyruszać,ndk,wyruszyć,dk,suffixed,0.8249421987634685
wyrywać,ndk,wyrwać,dk,suffixed,0.6416477481324898
wyrzucać,ndk,wyrzucić,dk,suffixed,0.8059198294097837
wysiadać,ndk,wysiąść,dk,suffixed,0.7240379389675545
wysiadać,ndk,wysieść,dk,suffixed,0.3789155311856661
wysiadać,ndk,wysiedzieć,dk,derived,0.44960830430112153
wystarczać,ndk,wystarczyć,dk,suffixed,0.7312849663809854
wystawiać,ndk,wystawić,dk,suffixed,0.8151995015049749
występować,ndk,wystąpić,dk,suffixed,0.8379196357410075
wysuwać,ndk,wysunąć,dk,suffixed,0.752979412975804
wysyłać,ndk,wysłać,dk,suffixed,0.7638579537884207
wytwarzać,ndk,wytworzyć,dk,suffixed,0.7197180481797109
wywierać,ndk,wywrzeć,dk,suffixed,0.7662619697895391
wywodzić,ndk,wywieść,dk,suffixed,0.5088117176926117
wywoływać,ndk,wywołać,dk,suffixed,0.8593083292873985
wyznaczać,ndk,wyznaczyć,dk,suffixed,0.7663471705501321
wyznawać,ndk,wyznać,dk,suffixed,0.521360201674473
wzbudzać,ndk,wzbudzić,dk,suffixed,0.8245646768009504
wzdychać,ndk,westchnąć,dk,suffixed,0.7135942099848057
wzmacniać,ndk,wzmocnić,dk,suffixed,0.7698443967339378
wznosić,ndk,wznieść,dk,suffixed,0.7265491000016483
wzrastać,ndk,wzrosnąć,dk,suffixed,0.711998905552321
wzrastać,ndk,wzrość,dk,suffixed,0.25025501126063543
wzruszać,ndk,wzruszyć,dk,suffixed,0.7450176994870358
wzywać,ndk,wezwać,dk,empty,0.819063829655387
zabierać,ndk,zabrać,dk,suffixed,0.8301428088976691
zabijać,ndk,zabić,dk,suffixed,0.7575495589953994
zabraniać,ndk,zabronić,dk,suffixed,0.7762420432370448
zachęcać,ndk,zachęcić,dk,suffixed,0.8225832947286121
zachowywać,ndk,zachować,dk,suffixed,0.7818768070429023
